contractSymbol,lastTradeDate,spx_close,vix_close,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
SPXW250421C05235000,2025-04-17 20:14:17+00:00,5282.7001953125,29.649999618530273,5235.0,74.01,75.7,84.9,0.0,0.0,79.0,30,0.2638623419189453,True,REGULAR,USD
SPXW250421C05240000,2025-04-17 20:06:31+00:00,5282.7001953125,29.649999618530273,5240.0,68.6,75.9,76.7,0.0,0.0,111.0,69,0.23944852355957028,True,REGULAR,USD
SPXW250421C05245000,2025-04-17 20:10:57+00:00,5282.7001953125,29.649999618530273,5245.0,64.81,72.2,73.0,0.0,0.0,108.0,58,0.23648071876525875,True,REGULAR,USD
SPXW250421C05250000,2025-04-17 20:10:14+00:00,5282.7001953125,29.649999618530273,5250.0,64.32,68.5,69.4,0.0,0.0,536.0,325,0.23370364692687987,True,REGULAR,USD
SPXW250421C05255000,2025-04-17 20:13:59+00:00,5282.7001953125,29.649999618530273,5255.0,60.32,65.0,65.8,0.0,0.0,94.0,97,0.23062903167724608,True,REGULAR,USD
SPXW250421C05260000,2025-04-17 20:14:52+00:00,5282.7001953125,29.649999618530273,5260.0,60.38,61.5,62.3,0.0,0.0,445.0,233,0.22772226142883298,True,REGULAR,USD
SPXW250421C05265000,2025-04-17 20:14:52+00:00,5282.7001953125,29.649999618530273,5265.0,57.01,58.0,59.0,0.0,0.0,260.0,51,0.22541057800292968,True,REGULAR,USD
SPXW250421C05270000,2025-04-17 20:08:33+00:00,5282.7001953125,29.649999618530273,5270.0,54.09,54.8,55.6,0.0,0.0,434.0,112,0.22230544548034664,True,REGULAR,USD
SPXW250421C05275000,2025-04-17 20:05:57+00:00,5282.7001953125,29.649999618530273,5275.0,48.9,51.6,52.4,0.0,0.0,719.0,90,0.21976488250732418,True,REGULAR,USD
SPXW250421C05280000,2025-04-17 20:14:02+00:00,5282.7001953125,29.649999618530273,5280.0,44.7,48.5,49.3,0.0,0.0,561.0,140,0.21733112998962403,True,REGULAR,USD
SPXW250421C05285000,2025-04-17 20:14:31+00:00,5282.7001953125,29.649999618530273,5285.0,40.95,45.4,46.3,0.0,0.0,641.0,47,0.21497367065429687,False,REGULAR,USD
SPXW250421C05290000,2025-04-17 20:13:51+00:00,5282.7001953125,29.649999618530273,5290.0,38.9,42.5,43.3,0.0,0.0,982.0,64,0.2122423747253418,False,REGULAR,USD
SPXW250421C05295000,2025-04-17 20:14:52+00:00,5282.7001953125,29.649999618530273,5295.0,38.61,39.7,40.5,0.0,0.0,806.0,66,0.21002224311828613,False,REGULAR,USD
SPXW250421C05300000,2025-04-17 20:14:52+00:00,5282.7001953125,29.649999618530273,5300.0,35.89,37.0,37.8,0.0,0.0,4174.0,503,0.20784788742065424,False,REGULAR,USD
SPXW250421C05305000,2025-04-17 20:14:31+00:00,5282.7001953125,29.649999618530273,5305.0,30.6,34.5,35.2,0.0,0.0,1033.0,166,0.20571167831420895,False,REGULAR,USD
SPXW250421C05310000,2025-04-17 20:14:48+00:00,5282.7001953125,29.649999618530273,5310.0,30.8,32.1,32.7,0.0,0.0,1348.0,79,0.20361361579895018,False,REGULAR,USD
SPXW250421C05315000,2025-04-17 20:14:40+00:00,5282.7001953125,29.649999618530273,5315.0,27.57,29.7,30.4,0.0,0.0,1003.0,93,0.20201145896911618,False,REGULAR,USD
SPXW250421C05320000,2025-04-17 20:14:45+00:00,5282.7001953125,29.649999618530273,5320.0,25.7,27.4,28.1,0.0,0.0,1714.0,110,0.19995917236328126,False,REGULAR,USD
SPXW250421C05325000,2025-04-17 20:14:40+00:00,5282.7001953125,29.649999618530273,5325.0,23.37,25.3,26.0,0.0,0.0,1650.0,274,0.1984027914428711,False,REGULAR,USD
SPXW250421C05330000,2025-04-17 20:14:48+00:00,5282.7001953125,29.649999618530273,5330.0,22.1,23.3,24.0,0.0,0.0,1026.0,175,0.19687692779541016,False,REGULAR,USD
